01:01:52 finder start
01:12:08 phase A done found= False
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.29 wa=162: dashing
01:42:42 long beam 2.27 wa=162: dashing
01:42:42 long beam 2.27 wa=162: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=164: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
01:42:43 long beam 2.29 wa=165: dashing
