1788037864.7 {"who": "A", "x": -5253, "y": -5913, "d5": 0.644, "h": 261}
1788037965.9 {"who": "A", "x": -5665, "y": -6088, "d5": 0.67, "h": 242}
1788037971.5 {"who": "A", "x": -5663, "y": -6088, "d5": 0.666, "h": 245}
1788038091.9 {"who": "A", "x": -5663, "y": -6088, "d5": 0.669, "h": 243}
1788038097.6 POS 0.70 -1.08
1788038107.3 POS 0.98 -0.95
1788038107.3 POS 0.87 -1.14
1788038107.3 POS 0.58 -1.32
1788038107.3 POS 0.55 -1.31
1788038108.0 A sm=0.626
1788038111.1 A sm=0.662
1788038117.2 A sm=0.658
1788038143.1 A sm=0.662
1788038166.7 A sm=0.633
1788038170.8 A sm=0.748
1788038173.9 A sm=0.678
1788038211.8 A sm=0.642
1788038221.0 A sm=0.616
1788038224.2 A sm=0.676
1788038281.9 A sm=0.665
1788038285.2 A sm=0.678
1788038288.0 A sm=0.713
1788038292.3 A sm=0.699
1788038295.4 A sm=0.683
1788038298.6 A sm=0.676
1788038303.0 A sm=0.684
1788038306.0 A sm=0.739
1788038309.1 A sm=0.693
1788038312.3 A sm=0.688
1788038315.4 A sm=0.699
1788038318.6 A sm=0.766
1788038321.8 A sm=0.688
1788038328.4 A sm=0.701
1788038339.0 A sm=0.673
1788038390.8 A sm=0.638
1788038394.0 A sm=0.709
1788038397.1 A sm=0.644
1788038409.7 A sm=0.632
1788038413.2 {"who": "A", "d5": 0.823, "best": 0.823}
1788038416.2 {"who": "A", "d5": 0.719, "best": 0.823}
1788038420.4 {"who": "A", "d5": 0.677, "best": 0.823}
1788038423.6 {"who": "A", "d5": 0.677, "best": 0.823}
1788038426.9 {"who": "A", "d5": 0.713, "best": 0.823}
1788038430.0 {"who": "A", "d5": 0.738, "best": 0.823}
1788038433.0 {"who": "A", "d5": 0.816, "best": 0.823}
1788038436.2 {"who": "A", "d5": 0.738, "best": 0.823}
1788038439.3 {"who": "A", "d5": 0.696, "best": 0.823}
1788038446.9 {"who": "A", "d5": 0.628, "best": 0.823}
1788038450.0 {"who": "A", "d5": 0.697, "best": 0.823}
1788038453.1 {"who": "A", "d5": 0.689, "best": 0.823}
1788038456.4 {"who": "A", "d5": 0.719, "best": 0.823}
1788038564.4 {"who": "A", "d5": 0.633, "best": 0.823}
1788038568.3 {"who": "A", "d5": 0.692, "best": 0.823}
1788038588.2 {"who": "A", "d5": 0.621, "best": 0.823}
1788038656.9 {"who": "A", "d5": 0.604, "best": 0.823}
1788038658.6 {"who": "A", "d5": 0.642}
1788039998.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.734}
1788040000.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.722}
1788040002.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.732}
1788040004.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.754}
1788040006.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.774}
1788040008.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.819}
1788040010.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.834}
1788040012.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.83}
1788040014.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.831}
1788040016.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.842}
1788040018.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.841}
1788040020.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.868}
1788040022.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788040024.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.866}
1788040026.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788040028.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.841}
1788040030.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.855}
1788040032.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040034.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.837}
1788040036.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788040038.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.849}
1788040040.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.84}
1788040042.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.84}
1788040044.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.853}
1788040046.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.856}
1788040048.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040050.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040052.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.856}
1788040054.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040056.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788040058.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788040060.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 23 deg, dist 3.5m. Drive that bearing (avoid walls). I am parked. res=0.0018"}
1788040062.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.833}
1788040064.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.843}
1788040066.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.822}
1788040068.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.84}
1788040070.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788040072.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040074.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788040076.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.834}
1788040078.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.84}
1788040080.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.836}
1788040082.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788040085.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.831}
1788040086.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.847}
1788040088.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040090.8 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 19 deg, dist 3.6m. Drive that bearing (avoid walls). I am parked. res=0.0019"}
1788040093.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040095.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.812}
1788040096.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.803}
1788040099.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.823}
1788040101.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.827}
1788040102.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.834}
1788040105.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788040106.1 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 18 deg, dist 3.4m. Drive that bearing (avoid walls). I am parked. res=0.0018"}
1788040109.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.843}
1788040111.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040112.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.814}
1788040115.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040116.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.84}
1788040119.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.853}
1788040120.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788040123.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788040124.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.828}
1788040127.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.842}
1788040129.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.828}
1788040131.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.845}
1788040133.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040135.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.846}
1788040136.9 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 7 deg, dist 3.7m. Drive that bearing (avoid walls). I am parked. res=0.0019"}
1788040139.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040141.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.816}
1788040143.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.828}
1788040145.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.82}
1788040147.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.815}
1788040149.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.824}
1788040151.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.842}
1788040152.3 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 8 deg, dist 3.9m. Drive that bearing (avoid walls). I am parked. res=0.0018"}
1788040155.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.843}
1788040157.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.846}
1788040158.5 {"who":"A","msg":"A WIGGLING now fwd/back for 180s. Come to me!"}
1788040161.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788040163.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.854}
1788040165.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.861}
1788040167.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.871}
1788040169.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.87}
1788040171.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.869}
1788040173.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.888}
1788040175.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.883}
1788040177.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.875}
1788040179.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.873}
1788040181.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.855}
1788040183.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040185.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.823}
1788040187.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.792}
1788040189.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.781}
1788040191.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.752}
1788040193.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.723}
1788040195.0 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.724}
1788040197.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.72}
1788040198.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 352 deg, dist 5.6m. Drive that bearing (avoid walls). I am parked. res=0.0014"}
1788040201.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.714}
1788040203.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.723}
1788040205.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.743}
1788040207.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.747}
1788040209.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.766}
1788040211.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.778}
1788040213.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.816}
1788040215.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.834}
1788040217.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.827}
1788040219.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.841}
1788040221.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.853}
1788040223.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788040225.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.86}
1788040227.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.843}
1788040229.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.814}
1788040231.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.815}
1788040233.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.81}
1788040235.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.786}
1788040237.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.782}
1788040239.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.78}
1788040241.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.784}
1788040243.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.782}
1788040244.7 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 14 deg, dist 5.4m. Drive that bearing (avoid walls). I am parked. res=0.0013"}
1788040247.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.794}
1788040249.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.804}
1788040251.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.807}
1788040253.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.829}
1788040255.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.799}
1788040257.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.795}
1788040259.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.784}
1788040261.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.776}
1788040263.1 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.769}
1788040265.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.76}
1788040266.8 {"who":"A","msg":"B: new plan - YOU PARK now and broadcast d5 every 2s. I will navigate to you using range fits. Stay put until I say."}
1788040268.8 {"who":"A","msg":"B: PARK PLEASE. I drive to you. Keep beaconing d5."}
1788040271.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.75}
1788040273.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.745}
1788040275.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.77}
1788040277.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.739}
1788040279.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.728}
1788040281.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.738}
1788040283.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.736}
1788040285.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.743}
1788040287.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.738}
1788040289.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.726}
1788040291.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.73}
1788040293.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.734}
1788040295.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.735}
1788040297.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.762}
1788040299.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.762}
1788040301.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.763}
1788040303.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.775}
1788040305.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.78}
1788040307.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.773}
1788040309.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.813}
1788040311.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.835}
1788040313.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040315.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.862}
1788040317.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.869}
1788040319.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.864}
1788040321.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.872}
1788040323.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.845}
1788040325.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040327.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.86}
1788040329.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.845}
1788040331.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.854}
1788040333.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.847}
1788040335.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.852}
1788040337.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.856}
1788040339.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040341.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040343.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.834}
1788040345.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.831}
1788040347.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.84}
1788040349.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.824}
1788040351.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.842}
1788040353.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.87}
1788040355.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040357.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.86}
1788040359.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.852}
1788040361.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040363.2 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788040365.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040367.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.853}
1788040369.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788040371.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.866}
1788040373.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.855}
1788040375.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.855}
1788040377.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.854}
1788040379.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.87}
1788040381.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788040383.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.849}
1788040385.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788040387.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.859}
1788040389.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788040391.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788040393.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.841}
1788040395.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.842}
1788040397.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.847}
1788040399.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.828}
1788040401.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040403.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.82}
1788040405.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.845}
1788040407.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.836}
1788040409.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.824}
1788040411.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.836}
1788040413.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.822}
1788040415.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788040417.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040419.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.854}
1788040421.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.837}
1788040423.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.841}
1788040425.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.847}
1788040427.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.824}
1788040429.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.836}
1788040431.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.831}
1788040433.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788040435.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.831}
1788040437.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.855}
1788040439.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.826}
1788040441.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.846}
1788040443.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.844}
1788040445.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.83}
1788040447.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.813}
1788040449.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.83}
1788040451.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.83}
